Virtual User Script started at: 20.04.2021 20:30:41	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370362729-77134-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 2744 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370339769-84916-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 3915 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370359379-92399-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 1195 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 703 leaves Seattle  for Denver.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370368938-100128-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 1675 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  1pm : Flight 961 leaves Zurich  for San Francisco.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowsp
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179): t=107636ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     1000\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179): t=107637ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     1000\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179): t=107637ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     1000\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179): t=107637ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     an="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="37035755-10803-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 450 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 653 leaves San Francisco  for Portland.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
